Done! Built graph 18845
Edge list: 438920
[1, 111]
[283, 2061, 5144, 11297, 16930, 11299, 10789, 4137, 10285, 8240, 6708, 15414, 5686, 17977, 10304, 2127, 18512, 4176, 5202, 16469, 11350, 11868, 5231, 18551, 8825, 1665, 2692, 4229, 8853, 5278, 6306, 773, 15237, 11659, 15758, 12177, 2837, 4990, 4379, 1912, 2332, 10525, 1699, 4517, 18602, 5420, 6956, 12590, 2351, 7857, 11057, 17203, 10238, 4279, 8889, 9658, 1978, 13115, 4797, 17854, 9662, 14528, 9411, 1476, 11208, 1866, 5835, 11723, 6092, 7374, 9678, 18767, 8655, 4943, 4560, 3025, 8530, 18390, 4055, 9566, 14679, 14683, 4955, 6364, 15709, 734, 12767, 11744, 9569, 15074, 2530, 12770, 15075, 7012, 2919, 9576, 11624, 9707, 18413, 750, 16754, 2035, 17272, 1402, 4477, 2302, 16895]
[291, 12304, 9344, 18307, 13700, 6916, 13576, 15498, 11018, 5900, 909, 7823, 17296, 1812, 17278, 7445, 17562, 6170, 1565, 13086, 15263, 3361, 9121, 4514, 2214, 14246, 13610, 5418, 17707, 2476, 1068, 9004, 7727, 18224, 4018, 4026, 9403, 5692, 4156, 11965, 17470, 6209, 8129, 9539, 11075, 4165, 1096, 9168, 13520, 10193, 850, 13267, 15066, 14171, 14173, 6366, 18017, 12513, 12514, 4580, 4454, 11883, 16747, 6123, 6635, 4461, 15598, 4207, 18160, 8048, 17392, 15217, 6130, 3572, 16379, 8565, 15486, 7415]
[293, 4102, 15882, 5143, 14873, 14882, 15917, 560, 13880, 1084, 12869, 4171, 8785, 12377, 11866, 9474, 5381, 1159, 2185, 6540, 11026, 4242, 5523, 7827, 12948, 12156, 4373, 14742, 3990, 3479, 10007, 14747, 13983, 928, 6561, 4258, 18211, 12069, 7852, 14124, 8492, 1712, 16560, 15793, 7603, 9523, 5043, 15158, 15287, 17593, 15161, 16700, 10429, 4287, 5951, 6975, 14277, 14284, 16589, 5581, 12240, 2897, 17235, 16475, 16860, 2782, 4575, 18405, 18661, 9701, 10598, 14567, 7786, 362, 8939, 8556, 17773, 9966, 6254, 15599, 624, 6000, 7153, 9201, 17522, 3187, 17780, 2427, 7036, 5749, 11262]
[296, 2948, 3333, 12678, 7820, 16781, 13199, 2962, 10902, 8860, 16414, 10143, 14760, 16686, 4417, 18532, 6341, 18151, 12639, 15176, 9930, 16462, 13231, 11952, 10833, 1010, 18677, 17110, 18046, 7388, 17398, 18367]
[311, 7425, 9731, 4867, 11397, 1030, 391, 4744, 11273, 5260, 765, 7440, 17424, 10129, 14098, 10262, 4120, 11930, 9115, 5020, 10653, 8479, 1185, 10022, 4392, 430, 12078, 1456, 13111, 15032, 17976, 4283, 9533, 16837, 15686, 5832, 8908, 18766, 8658, 2386, 1875, 5971, 3541, 2904, 8408, 11993, 3033, 4829, 4446, 18782, 18014, 3168, 5345, 10210, 867, 6755, 7657, 13164, 10861, 4849, 7795, 14455, 8692, 9334, 3830, 18808, 18683, 10749, 7391]
[316, 17282, 643, 11014, 5642, 12683, 783, 17300, 17429, 4375, 1953, 11183, 8624, 7362, 8027, 7109, 13381, 10342, 9580, 6235, 12780, 7244, 10093, 3791, 4402, 6003, 15573, 5498, 4571, 13947, 1247]
[318, 2178, 15113, 16014, 12580, 18854, 2217, 6319, 2742, 10554, 4540, 577, 2239, 1378, 7778, 2115, 12102, 4552, 18249, 2505, 4682, 12779, 15724, 17644, 1237, 3007, 11897, 5754, 3703]
[332, 12291, 13828, 9235, 3096, 15392, 18466, 8231, 15400, 17963, 1076, 14900, 15924, 9787, 1598, 14401, 4676, 5201, 14929, 2132, 7768, 10336, 2661, 1129, 11392, 8960, 769, 5507, 12040, 16137, 7435, 5518, 12431, 4862, 10511, 12178, 1299, 7828, 6294, 12054, 15128, 15641, 5628, 17182, 5800, 17835, 7595, 12972, 4273, 10034, 10035, 12215, 15159, 6456, 6332, 12607, 6591, 1215, 9409, 13250, 8386, 3524, 2502, 1863, 18248, 3528, 12746, 18381, 11726, 17102, 2254, 3796, 8661, 16085, 13016, 15832, 8033, 4834, 4963, 10084, 14182, 15334, 10728, 8170, 11115, 18672, 15984, 12785, 17651, 15347, 14964, 16116, 15605, 17912, 10233, 1017, 3835, 12540, 1790, 18815]
[334, 14340, 7182, 13839, 7041, 12673, 18691, 7813, 7557, 10504, 7049, 6161, 15635, 13843, 16148, 8213, 17433, 2077, 7585, 1954, 4898, 17315, 12199, 2219, 557, 1455, 4271, 18481, 8243, 3251, 8374, 10941, 4541, 2493, 12222, 6078, 1342, 15937, 17858, 12354, 6211, 14531, 3398, 2247, 15048, 1992, 14157, 16206, 13649, 14034, 11476, 14297, 7133, 8158, 13408, 8928, 4193, 16609, 13922, 2402, 6244, 10854, 2918, 5480, 13033, 11627, 5356, 11500, 15981, 9197, 749, 4847, 6642, 14450, 6645, 374, 14457, 4218, 15099, 5239]
[348, 6666, 14348, 16525, 18318, 17406, 13593, 2458, 10012, 16801, 18723, 14967, 15656, 10922, 8748, 1464, 8888, 15047, 12775, 12359, 3530, 2540, 12735, 16973, 13421, 12026, 12624, 6739, 503, 985, 11706, 9051, 13149, 11390, 8446]
[353, 13829, 4105, 8716, 15886, 16915, 9238, 6168, 7709, 5160, 9257, 5676, 10799, 9266, 12341, 13883, 7758, 5203, 11859, 9814, 8790, 16489, 14447, 18041, 1150, 4736, 5378, 11907, 7942, 9592, 2823, 14215, 8968, 18186, 4747, 10000, 7570, 8339, 792, 17787, 1816, 8985, 18329, 5791, 4512, 17057, 8483, 4771, 8869, 12454, 14503, 680, 12206, 5810, 3381, 6965, 5817, 5947, 17084, 11453, 17343, 17216, 3521, 8902, 14790, 8008, 14664, 15563, 3407, 17616, 6868, 12118, 3414, 15575, 16089, 12634, 17755, 3932, 16733, 11102, 5343, 2913, 1763, 8676, 12776, 1513, 16874, 2794, 12522, 14571, 1390, 7406, 16239, 1777, 4339, 15862, 14583, 10744, 15226, 507, 18812, 895]
[359, 10116, 3972, 14088, 9867, 9664, 2977, 5247, 18243, 6598, 14795, 12397, 6097, 13586, 13363, 8083, 9076, 5404, 17080, 10556, 10812, 18557, 13727]
[372, 9730, 4621, 9748, 5665, 4605, 11654, 10119, 5003, 16141, 17678, 14095, 18193, 13969, 1683, 13462, 16664, 17690, 13980, 8605, 10014, 1183, 10911, 9506, 15523, 10148, 17060, 15141, 13097, 9514, 5677, 9775, 687, 688, 2224, 3252, 7220, 4151, 2615, 14776, 18873, 5305, 8890, 3003, 12475, 10683, 3515, 2107, 10047, 1216, 14021, 8134, 18760, 13897, 9036, 10959, 10064, 8402, 466, 3285, 11229, 18654, 7263, 10209, 4090, 13027, 3817, 16234, 2411, 4718, 5998, 3822, 16495, 12784, 1394, 8180, 15990, 12409, 7930, 3325, 8575]
[384, 18818, 4488, 17149, 5515, 14736, 4884, 12950, 8726, 18455, 541, 11677, 8610, 10405, 4904, 5163, 939, 7597, 5425, 7218, 12212, 4153, 7496, 13385, 14538, 17098, 11722, 1739, 3149, 2401, 8161, 10468, 15848, 12393, 4957, 5997, 12783, 18543, 10832, 3057, 2002, 2418, 979, 1497, 15101, 5758, 13399]
[385, 6625, 4516, 5884, 7365, 11369, 2762, 7082, 14100, 3702, 5912, 11514, 5596, 13950, 3103]
[390, 12801, 10374, 16530, 12827, 18470, 12084, 3765, 9144, 4795, 1376, 5344, 10946, 13795, 4679, 6121, 4715, 11211, 14320, 10709, 4213, 9333, 5494, 5207, 7416, 17369, 13146, 15550]
[403, 11908, 10245, 4358, 13193, 1035, 16270, 8846, 3855, 14865, 2322, 2195, 6420, 14872, 6937, 17306, 5019, 4638, 2976, 10145, 14755, 10276, 12201, 4393, 12842, 1323, 6576, 18864, 8112, 13620, 955, 8380, 4161, 15302, 16967, 3018, 7498, 11872, 1890, 15463, 14698, 4727, 15468, 3917, 8654, 10225, 16211, 500, 3060, 2775, 15703, 11000, 15609, 13435, 6015]
[426, 7232, 5441, 3847, 6696, 2667, 8795, 16765, 5086, 17071]
[427, 8833, 12930, 14338, 8462, 8975, 14099, 9363, 16405, 18457, 2971, 9243, 10487, 3868, 16291, 10665, 16169, 16945, 2743, 11458, 16071, 1632, 13409, 6633, 9577, 11114, 748, 461, 18674, 13139, 18515, 2004, 16247, 8949, 5845, 5720, 18806, 6781, 17886]
[445, 11236, 16774, 17831, 1421, 6814, 10991, 17008, 8177, 8030, 15570, 17906, 10547, 1950, 4158, 1492, 18460, 12790]
[451, 6592, 4082, 16230, 14214, 11151]
[454, 10659, 12230, 17383, 5739, 12684, 952, 7378, 16948, 12151]
[459, 11909, 14860, 1679, 11663, 6032, 15000, 14237, 8477, 5406, 8608, 1188, 548, 15781, 10921, 13613, 14077, 3760, 5552, 8880, 10804, 2741, 14518, 4545, 17089, 17729, 9410, 11587, 11332, 14404, 17478, 3558, 9832, 12106, 476, 14189, 3665, 2673, 17138, 12531, 17493, 6613, 9689, 5850, 8667, 12380, 12892, 14333]
[479, 7168, 18051, 18696, 5897, 5392, 15508, 14612, 2836, 13467, 7452, 11422, 8992, 12320, 4131, 4389, 17573, 7591, 1832, 1449, 12331, 3884, 3629, 10925, 1454, 12464, 8246, 11255, 15543, 829, 14271, 10306, 10693, 8519, 7753, 12745, 14794, 5857, 8931, 3173, 16741, 14694, 18279, 618, 16332, 4460, 12110, 6223, 15313, 4340, 6133, 4442, 4469, 6110, 7799]
[480, 6016, 17120, 1635, 12548, 12394, 17101, 16685, 6094, 18287, 10191, 816, 11763, 18356, 15512, 5564, 4445, 16831]
[481, 7680, 18050, 14596, 18438, 13832, 6284, 12048, 18577, 6035, 18835, 10133, 7831, 3610, 8993, 10785, 16675, 14243, 18468, 9000, 17320, 5297, 4148, 820, 10037, 11446, 1980, 8382, 10814, 10563, 3779, 3780, 5829, 17990, 2118, 4936, 17864, 7242, 17356, 12879, 13524, 5985, 11364, 3180, 7660, 2798, 1903, 9583, 11760, 10994, 9203, 15604, 7924, 2645, 12631, 9465, 2906, 13405, 12799]
[482, 5762, 3977, 15625, 4362, 4498, 9626, 5669, 13862, 4522, 11822, 6838, 1726, 3775, 3264, 13632, 14273, 2917, 17351, 13255, 7017, 14443, 8175, 15089, 6354, 12914, 7253, 3544, 10874, 2011, 18429, 14847]
[551, 6150, 12298, 1039, 12307, 16918, 10270, 17443, 3107, 8747, 4145, 15925, 15926, 16950, 2619, 5695, 10307, 640, 3456, 7812, 15749, 13965, 4237, 5773, 15501, 18582, 18710, 1437, 10399, 14495, 9119, 4769, 17570, 10660, 7845, 8491, 3885, 5293, 4528, 14001, 16310, 7863, 3896, 8000, 11584, 11457, 11970, 10051, 6980, 2117, 2373, 2885, 13765, 16070, 15942, 8390, 4680, 9162, 8271, 3279, 15698, 1490, 5458, 3027, 12630, 16343, 15831, 15960, 1240, 6234, 5980, 7646, 10720, 16865, 8034, 12642, 6883, 13284, 7652, 14053, 5477, 18534, 12264, 13162, 11887, 7281, 8691, 8184, 4089, 2811, 4349, 8830, 9983]
[571, 2304, 14112, 4704, 17188, 9387, 9196, 18221, 9198, 2415, 11408, 17968, 13009, 12051, 17428, 18260, 2266, 2363, 8638, 4063]
[580, 9860, 7172, 12804, 2565, 18182, 12430, 17681, 15249, 1944, 10104, 11417, 4893, 1438, 10532, 16932, 14885, 16680, 5802, 4782, 16174, 13951, 18618, 9147, 12859, 5184, 9280, 14151, 2761, 9931, 844, 13389, 15950, 9807, 6736, 9430, 17878, 14041, 12889, 17114, 16347, 6237, 14566, 16358, 8551, 14315, 5612, 10096, 16626, 4211, 13172, 8695, 18548, 1781, 12917, 11254, 11896, 1786, 11773, 1662, 10751]
[583, 1408, 9221, 6278, 5638, 15879, 13577, 14602, 12811, 16013, 6798, 8337, 6418, 10771, 1182, 13982, 1056, 18465, 15654, 8233, 12459, 15406, 15541, 17078, 5048, 11705, 6202, 14266, 1211, 16060, 17980, 10052, 9926, 7750, 10183, 15817, 9726, 4840, 1482, 14430, 8270, 4303, 4945, 3539, 5972, 8021, 13046, 17752, 11384, 16729, 11610, 6779, 7037, 3038]
[587, 15107, 14723, 4741, 14854, 776, 786, 11029, 5142, 12698, 15643, 14108, 1692, 3496, 16040, 11436, 2605, 9267, 10675, 12726, 16055, 13629, 6589, 11840, 18115, 16198, 16585, 12001, 4451, 868, 3940, 17626, 18395, 6606, 16125, 17007, 11727, 13552, 9329, 2517, 6774, 8922, 18138, 17659, 7293]
[589, 2305, 12547, 5892, 15328, 9666, 8482, 17784, 14345, 14154, 6394, 5806, 2318, 16911, 11186, 15898, 8372, 7350, 12312, 13113, 6682, 10495]
[592, 8576, 7433, 9609, 2064, 5657, 3619, 18214, 16681, 13482, 11059, 3642, 7994, 16571, 9920, 17088, 15841, 2303, 4582, 3785, 8297, 17514, 18507, 9964, 2768, 10352, 18513, 3927, 15449, 10717, 12246, 16759]
[635, 13827, 11012, 12543, 10246, 16007, 18441, 5646, 3857, 4626, 2196, 8725, 5910, 12568, 12696, 17947, 2204, 9502, 2080, 3105, 7971, 12453, 15270, 15782, 13099, 12076, 6776, 1967, 6321, 6194, 7987, 15160, 5818, 18234, 13760, 10177, 15555, 11972, 6469, 2631, 13256, 11768, 11977, 2123, 6734, 16080, 15187, 2902, 9175, 17632, 1120, 8440, 15589, 15081, 4841, 1391, 10355, 3956, 4726, 12663, 18647, 3800, 3577, 4730, 8540, 5502, 12287]
[642, 4618, 15893, 13847, 4124, 16413, 6176, 4224, 10112, 10884, 12415, 7051, 1656, 7309, 2966, 16534, 3351, 14328, 18585, 7323, 11935, 672, 14881, 15011, 12707, 18341, 2342, 14886, 11558, 3495, 7207, 11945, 16940, 2478, 8110, 3888, 6961, 10805, 15029, 7734, 18230, 7741, 14910, 5694, 1600, 11713, 16962, 5955, 11076, 12998, 7622, 7752, 2376, 9032, 16201, 13131, 16079, 11217, 7506, 13780, 4309, 17631, 2657, 18787, 17891, 8164, 17381, 15718, 15722, 12652, 4717, 14062, 15087, 6511, 9327, 16752, 10224, 17393, 5622, 12536, 18299, 15612, 16767]
[658, 15088, 7177, 14601, 13962, 15506, 2452, 7957, 11030, 7448, 17816, 7832, 10651, 16668, 3613, 18720, 1957, 1958, 4650, 14253, 16431, 11568, 8242, 7348, 8760, 9786, 5308, 1855, 2624, 10050, 1606, 6342, 4939, 1230, 17237, 14551, 18775, 7523, 9573, 16485, 2790, 18790, 16231, 12263, 1767, 4327, 17641, 4714, 8174, 6127, 1776, 13680, 13424, 11379, 9075, 1268, 3958, 4856, 14330, 4982, 4991]
[677, 13826, 15878, 11798, 9239, 7198, 8742, 16938, 15403, 13877, 15928, 11324, 2114, 18002, 16979, 14446, 9848, 18045, 8322, 7822, 12160, 11522, 4994, 9606, 12167, 12046, 7058, 18175, 11922, 14616, 18072, 2201, 8090, 5531, 16540, 14624, 4386, 18598, 2471, 17832, 2043, 9643, 4524, 1836, 13487, 7472, 7345, 17201, 5939, 16563, 1204, 15668, 6453, 18102, 823, 4535, 4539, 12987, 6462, 16192, 16066, 836, 9670, 5447, 13000, 13128, 7369, 6346, 14028, 13135, 10448, 3797, 5590, 3931, 10075, 4832, 6113, 11106, 13667, 9446, 5094, 1769, 9449, 3433, 2539, 7536, 6002, 883, 4085, 4470, 8568, 16251, 9596, 3837, 9214, 18303]
[865, 12640, 9473, 10689, 6083, 17413, 6856, 11278, 4112, 12049, 1203, 11189, 4378, 7547, 4413, 3998, 17279]
[893, 15363, 8580, 15493, 13579, 4491, 8207, 7824, 9364, 18197, 18327, 5271, 6938, 17052, 11421, 7456, 13345, 17447, 10664, 9779, 11192, 4029, 1343, 15041, 8644, 7623, 4807, 15823, 5841, 13777, 17753, 15833, 11865, 12385, 18275, 16228, 11878, 15870, 2665, 11386, 18795, 15597, 5360, 6783, 18290, 7030, 7032, 8026, 8157, 1118, 14047]
[962, 11780, 15239, 2439, 8841, 10383, 9231, 11664, 7316, 7064, 4888, 11033, 2843, 9245, 12191, 15007, 5536, 14752, 9377, 5668, 7460, 3622, 11817, 15659, 10286, 16047, 8113, 10929, 14386, 18482, 1332, 12600, 16185, 13370, 15546, 15034, 8251, 4798, 13119, 14272, 10305, 15426, 2242, 10562, 4803, 18628, 16968, 7631, 8527, 16468, 6229, 15317, 6230, 18391, 18394, 1498, 3290, 7517, 9312, 13410, 5349, 10470, 12262, 10984, 13291, 8428, 9965, 13038, 16879, 10735, 16496, 2419, 13176, 12411, 6524, 14463]
[980, 10694, 4518, 18247, 9960, 5931, 15884, 3759, 15799, 13711, 3921, 8348, 7771, 2644, 3287]
[1000, 5894, 1416, 18440, 9352, 9762, 4837, 15558, 16744, 2026, 10986, 2668, 5772, 9357, 15472, 6289, 9713, 17750, 2681, 18522, 15035, 8253, 13279]
[1003, 6017, 8449, 10241, 5636, 8701, 16516, 2181, 13318, 2311, 6152, 17032, 9482, 13689, 9483, 4861, 11020, 3853, 14096, 18323, 2329, 16538, 10271, 5409, 3108, 4646, 3112, 10795, 11564, 2604, 16687, 5168, 7735, 16188, 18492, 13759, 16319, 10820, 1095, 6985, 11466, 5068, 11084, 6478, 15566, 14030, 18128, 15186, 12500, 6487, 1242, 17635, 18655, 9191, 12519, 9321, 10089, 18665, 14826, 14059, 18285, 18801, 18161, 11257, 11227, 2012, 17917, 18142, 16255]
[1041, 10661, 17481, 17804, 7088, 16177, 11061, 17498, 9436, 5405, 3743]
[1063, 17026, 6023, 13064, 8458, 8974, 2582, 5273, 8099, 5415, 7848, 17766, 16873, 13994, 1194, 15082, 18250, 4559, 9423, 12367, 13648, 6707, 6099, 16180, 3639, 7384, 1785, 1338, 8439]
[1082, 6912, 6659, 12165, 9102, 3985, 14610, 17298, 11549, 2591, 3756, 15279, 9524, 16437, 12470, 1217, 15678, 17211, 17477, 16493, 2558, 5872, 18269, 1905, 15071, 14165, 17526, 16854, 18104, 11352, 1245, 7006, 2815]
[1178, 18825, 15276, 13868, 10767, 2448, 2675, 3059, 4184, 13371, 5619, 8502]
[1212, 16320, 14593, 3013, 9511, 17992, 11689, 12137, 3114, 7914, 11856, 15441, 16204, 12372]
[1227, 11778, 1282, 8194, 12164, 12422, 18312, 6929, 13842, 16786, 10777, 5036, 6062, 16819, 2999, 6840, 13496, 10553, 6330, 2108, 5053, 17857, 18369, 1475, 11459, 14916, 3543, 17605, 15687, 11847, 11464, 4169, 11981, 8189, 7282, 4568, 10231, 4086, 6614, 3032, 16474, 8571, 8317]
[1290, 15361, 11524, 18567, 8330, 2315, 7948, 12561, 15250, 4006, 5926, 8103, 7208, 15019, 12846, 10291, 11317, 8123, 15675, 9534, 8898, 5061, 18501, 6480, 12114, 1874, 13011, 17881, 1634, 10853, 8166, 2023, 13160, 13929, 4074, 14699, 3564, 17903, 11376, 5873, 15608, 1755, 6780, 12541, 12766, 15103]
[1426, 8320, 6660, 16397, 12435, 16411, 8867, 12451, 17318, 16935, 17584, 3508, 7478, 6454, 14264, 12219, 12479, 6976, 9540, 7658, 5471, 8395, 10204, 8141, 17902, 15727, 12751, 6995, 11347, 9337, 4602, 2523, 9468, 9342, 10111]
[1508, 18436, 12041, 13707, 6285, 12814, 9745, 2070, 2326, 15515, 16709, 17822, 16965, 4453, 3174, 12872, 6252, 14367, 7596, 16624, 11260, 7539, 17974, 4664, 14778, 9692, 9918, 16095]
[1620, 4352, 3489, 14242, 4472, 13509, 4933, 1864, 12744, 13229, 5359, 12722, 9528, 9529, 5330]
[1710, 14754, 10150, 8744, 15594, 10476, 2481, 5714, 18430, 13117, 6142]
[1823, 7970, 6979, 9014, 8310, 11629, 13118]
[1838, 5634, 4360, 11919, 8724, 9625, 9754, 3236, 6565, 18471, 18220, 6444, 13614, 9519, 5936, 14771, 9527, 17465, 7482, 10310, 3142, 2383, 18131, 4964, 15206, 12925, 18783, 16488, 18284, 2412, 9967, 4975, 10453, 10582, 14295, 6617, 12763, 18428, 3037, 13054, 6111]
[1915, 3584, 4608, 17664, 14209, 2306, 13958, 17671, 18703, 8343, 7960, 17817, 11676, 13853, 17821, 16030, 4128, 10914, 6445, 15661, 7137, 11067, 13949, 6086, 4457, 2378, 8505, 18411, 10607, 11123, 11732, 18740, 3065, 10746, 7419, 8028, 12253, 8958]
[1956, 15681, 17862, 13289, 6570, 11405, 2128, 9009, 15634, 5171, 18747, 12764, 14516, 3676]
[1986, 7978]
[2010, 4577, 7402, 16893, 13446]
[2449, 17928, 3854, 9359, 12309, 5141, 7911, 11199, 13353, 12909, 5455, 16111, 7888, 17232, 3312, 4980, 6996, 9044, 17305, 13626, 7739, 9980, 9789, 3199]
[2547, 18146, 16420, 14680, 10565, 13510, 9574, 10415, 10001, 15443, 2964, 7829, 13495, 13080, 13081, 6458, 18589, 7551]
[3209, 7488, 4003, 10663, 15271, 14632, 15181, 18382, 16144, 12272, 11318, 5432, 10521, 13654, 16159]
[3306, 14336, 17409, 9986, 9763, 6535, 4712, 4284, 6197, 10586, 7644, 12573, 15958]
[4737, 7714, 17794, 14060, 5862, 12494, 4903]
[5546, 13830, 13671, 9772, 17197, 9550, 6866, 15448, 17458, 13331, 11964]
